순번,약품코드,약품영문명,약품한글명,규격,성분코드,성분한글명,성분영문명
162,MNIT,Nitroglycerine Sublingual Tab. 0.6mg Myungmoon,명문니트로글리세린설하정0.6mg,1,202602ATL,묽은니트로글리세린(10%) 6mg(니트로글리세린으로서 0.6mg),Nitroglycerin diluted(10%) 6mg(as Nitroglycerin 0.6mg)
163,MOFX,Orocin Tab. 100mg ,오로신정100mg,1,203901ATB,오플록사신 100mg,Ofloxacin 100mg
164,MOLAN-XD,Zyprexazydis Dispersible 10mg,자이프렉사자이디스확산정10mg,1,204001ATD,미세올란자핀 10mg,Olanzapine Micronized 10mg
165,MOLAN10,Zyprexa Tab.10mg/T,자이프렉사정 10mg(올란자핀),1,204001ATB,올란자핀 10mg,Olanzapine 10mg
166,MOLAN5,Zyprexa Tab 5mg/T,자이프렉사정 5mg(올란자핀),1,204002ATB,올란자핀 5mg,Olanzapine 5mg
167,MOLMET,Prisartan Tab. 20mg,프리살탄정20mg,1,468501ATB,올메사르탄메독소밀 20mg,Olmesartan Medoxomil 20mg
168,MOLMET10,Prisartan Tab. 10mg,프리살탄정10mg,1,468502ATB,올메사르탄메독소밀 10mg,Olmesartan Medoxomil 10mg
169,MOLOPA,Olotadine  Tab 5mg,올로타딘정5mg,1,391703ATB,올로파타딘염산염 5mg,Olopatadine HCl 5mg
170,MPANTO, Pantoline Tab. 20mg,판토라인정 20mg,1,208802ATE,판토프라졸나트륨세스키히드레이트 22.6mg(판토프라졸로서 20mg),Pantoprazole Sodium Sesquihydrate 22.6mg(as Pantoprazole 20mg)
171,MPCL,Pharma Procyclidine Tab. 5mg,파마프로시클리딘정5mg,1,218401ATB,프로시클리딘염산염 5mg,Procyclidine Hydrochloride 5mg
172,MPENI,Peniramin Tab. 2mg,페니라민정2mg,1,131801ATB,클로르페니라민말레산염 2mg,Chlorpheniramine Maleate 2mg
173,MPIOG,Piolita Tab. 15mg,피오리타정 15mg,1,431901ATB,피오글리타존염산염 16.53mg(피오글리타존으로서 15mg),Pioglitazone Hydrochloride 16.53mg(as Pioglitazone 15mg)
174,MPITA,Megastatin Tab. 2mg,메가스타틴정2mg,,470901ATB,피타바스타틴칼슘 2mg,Pitavastatin Calcium 2mg
175,MPPZ,Perphenazine Tab. 4mg,명인페르페나진정4mg,1,211401ATB,페르페나진 4mg,Perphenazine 4mg
176,MPRD,Solondo Tab. 5mg,소론도정5mg,1,217001ATB,프레드니솔론 5mg,Prednisolone 5mg
177,MPRP10,Indenol Tab. 10mg,인데놀정10mg,1,219901ATB,프로프라놀롤염산염 10mg,Propranolol Hydrochloride   10mg
178,MPRP40,Tepra Tab 40mg/T,테프라정40mg,1,219904ATB,프로프라놀롤염산염 40mg,Propranolol Hydrochloride   40mg
179,MPRX-CR,Parox CR Tab. 12.5mg,파록스씨알정12.5mg,1,209304ATR,파록세틴염산염수화물 14.25mg(파록세틴으로서 12.5mg),Paroxetine Hydrochloride Hydrate 14.25mg(as Paroxetine 12.5mg)
180,MPSEUDO,Pseudoephedrine HCl Tab. 60mg Pharma ,파마염산슈도에페드린정60mg,1,220902ATB,슈도에페드린염산염 60mg,Pseudoephedrine Hydrochloride 60mg
181,MQUE100,Q-ROKEL Tab. 100mg,큐로켈정100mg,1,378602ATB,쿠에티아핀푸마르산염 115.13mg(쿠에티아핀 100mg),Quetiapine Fumarate 115.13mg(as Quetiapine 100mg)
182,MQUE200,Q-ROKEL  Tab.  200mg/T,큐로켈정200mg,1,378603ATB,쿠에티아핀푸마르산염 230.24mg(쿠에티아핀 200mg),Quetiapine Fumarate 230.24mg(as Quetiapine 200mg)
183,MQUE25,Q-Rokel  Tab. 25mg/T,큐로켈정 25mg,1,378601ATB,쿠에티아핀푸마르산염 28.78mg(쿠에티아핀 25mg),Quetiapine Fumarate 28.78mg(as Quetiapine 25mg)
184,MQUE300,Q-ROKEL Tab. 300mg,큐로켈정300mg,1,378604ATB,쿠에티아핀푸마르산염 345.39mg(쿠에티아핀 300mg),Quetiapine Fumarate 345.39mg(as Quetiapine 300mg)
185,MQUEX200,Quetapine SR Tab. 200mg,쿠에타핀서방정 200mg,1,378606ATR,쿠에티아핀푸마르산염 230.24mg(쿠에티아핀 200mg),Quetiapine Fumarate 230.24mg(as Quetiapine 200mg)
186,MQUEX300,Quetapine SR Tab. 300mg/T,쿠에타핀서방정300mg,1,378607ATR,쿠에티아핀푸마르산염 345.36mg(쿠에티아핀 300mg),Quetiapine Fumarate 345.36mg(as Quetiapine 300mg)
187,MQUEX400,Quetiapine SR Tab 400mg/T,쿠에타핀서방정400mg,1,378608ATR,쿠에티아핀푸마르산염 460.48mg(쿠에티아핀 340mg),Quetiapine Fumarate 460.48mg(as Quetiapine 400mg)
188,MQUEX50,Quetapine SR Tab. 50mg,쿠에타핀서방정 50mg,1,378605ATR,쿠에티아핀푸마르산염 57.56mg(쿠에티아핀 50mg),Quetiapine Fumarate 57.56mg(as Quetiapine 50mg)
189,MREBAM,Newbamin Tab.,뉴바민정100mg,1,222901ATB,레바미피드100mg,Rebamipide 100mg
190,MROP0.25,Pakinol Tab. 0.25mg, 파키놀정0.25mg,1,224903ATB,로피니롤염산염 0.285mg(로피니롤로서 0.25mg),Ropinirole HCl 0.285mg(as Ropinirole 0.25mg)
191,MROP1,Pakinol Tab. 1mg,파키놀정1mg,1,224901ATB,로피니롤염산염 1.14mg(로피니롤로서 1mg),Ropinirole HCl 1.14mg(as Ropinirole 1mg)
192,MRSP1,Rispen Tab. 1mg,리스펜정 1mg/T,1,224201ATB,리스페리돈 1mg,Risperidone 1mg
193,MRSP2,Rispen  Tab. 2mg,리스펜정 2mg,1,224202ATB,리스페리돈 2mg,Risperidone 2mg
194,MRSP3,Rispen Tab. 3mg/T,리스펜정3mg/1정,1,224203ATB,리스페리돈 3mg,Risperidone 3mg
195,MRSPQ1,Rispen OD Tab. 1mg,리스펜오디정1mg,1,224201ATD,리스페리돈 1mg(구강붕해정),Risperidone 1mg
196,MRSPQ2,Rispen OD Tab. 2mg,리스펜오디정2mg,1,224202ATD,리스페리돈 2mg(구강붕해정),Risperidone 2mg
197,MRXT,Rulid Tab. 150mg/T,루리드정150mg,1,225301ATB,록시트로마이신 150mg,Roxithromycin 150mg
198,MSMECT,Fotagel Suspension 20ml,포타겔 현탁액20ml/P,1,146431ASS,디옥타헤드랄스멕타이드 3g/20ml,Dioctahedral Smectite 3g/20ml
199,MSTILEN,Exilen Tab.,엑시렌정,1,430101ATB,애엽95%에탄올연조엑스(20→1) 60mg,Artemisia Herb 95%Ethanol Soft Ext.(20→1) 60mg
200,MSTL,Traline Tab. 50mg/T,트라린정 50mg,1,227001ATB,설트랄린염산염 55.95mg(설트랄린으로서 50mg),Sertraline Hydrochloride 55.95mg(as Sertraline 50mg)
201,MSTL100,Traline  Tab. 100mg/T,트라린정 100mg,1,227002ATB,설트랄린염산염 111.9mg(설트랄린으로서 100mg),Sertraline Hydrochloride 111.9mg(as Sertraline 100mg)
202,MSULP,Sulpidin Tab. 200mg,설피딘정200mg,1,233401ATB,설피리드 200mg,Sulpiride 200mg
203,MT4,Synthyroid Tab 0.1mg,씬지로이드정0.1mg,1,183601ATB,레보티록신나트륨수화물 100μg,Levothyroxine Sodium Hydrate 100μg
204,MTAM0.2,Tamspin Cap. 0.2mg ,탐스핀캡슐 0.2mg,1,234601ACR,탐스로신염산염 0.2mg,Tamsulosin Hydrochloride 0.2mg
205,MTMF75,Tamiflue Cap. 75mg,타미플루캡슐 75mg,1,358901ACH,오셀타미비르인산염 98.5mg(오셀타미비르로서 75mg),Oseltamivir Phosphate 98.5mg(as Oseltamivir 75mg)
206,MTOPI,Topiron Tab. 50mg,토피론정50mg,1,241804ATB,토피라메이트 50mg,Topiramate 50mg
207,MTRA,Paramacet  Tab.,파라마셋정,1,513000ATB,아세트아미노펜325mg/트라마돌염산염37.5mg,Acetaminophen 325mg/Tramadol Hydrochloride 37.5mg
208,MTRIH,Trihexyne Tab. 2mg,트리헥신정2mg,1,244201ATB,트리헥시페니딜염산염 2mg,Trihexyphenidyl HCl 2mg
209,MTRIM,Spabutine Tab. 100mg,스파부틴정100mg,1,244301ATB,트리메부틴말레산염100mg,Trimebutine Maleate 100mg
210,MTZD25,Trazodone Cap. 25mg Myungin,명인트라조돈캡슐25mg,1,242901ACH,트라조돈염산염 25mg,Trazodone Hydrochloride 25mg
211,MTZD50,Trazodone HCl Tab. 50mg Myungin,명인트라조돈염산염정50mg,1,242902ATB,트라조돈염산염 50mg,Trazodone Hydrochloride 50mg
212,MUDCA,Ursa Tab. 100mg,우루사정 100mg,1,246501ATB,우르소데옥시콜산 100mg,ursodeoxycholic acid 100mg
213,MVARE,Nico Chams Tab. 1mg,니코챔스정 1mg,1,673102ATB,바레니클린살리실산염 1.65mg(바레니클린으로서 1mg),Varenicline Salicylate 1.65mg   (as Varenicline 1mg)
214,MVB10,Thiamine HCl Tab. 10mg ,신일티아민염산염정10mg,1,237301ATB,티아민염산염 10mg,Thiamine Hydrochloride 10mg
215,MVBF,Alcotamin Tab.,알코타민정,1,E04900ATB,폴산500μg ; 푸르설티아민100mg,Folic Acid 500μg ; Fursultiamine 100mg
216,MVEN-SR,Cofexor XR ER Cap.75mg/C,코팩사엑스알서방캡슐75mg(벤라팍신염산염)_(84.84mg/1캡슐),1,247502ACR,벤라팍신염산염서방과립 250mg(벤라팍신으로서 75mg),Venlafaxine Hydrochloride SR Gr.(as Venlafaxine 75mg) 
217,MVOG,Voglicosa Tab. 0.2mg,보글리코스정0.2mg,1,249001ATB,보글리보스 0.2mg,Voglibose 0.2mg
218,MVORT,Brintellix Tab. 10mg,브린텔릭스정10mg,1,628502ATB,보티옥세틴브롬화수소산염 12.71mg,Vortioxetine Hydrobromide 12.71mg
219,MVORT5,Brintellix Tab. 5mg,브린텔릭스정5mg,1,628501ATB,보티옥세틴브롬화수소산염 6.355mg,Vortioxetine Hydrobromide 6.355mg
220,MVP-CR,Orfil  SR Tab. 300mg/T,오르필서방정300mg,1,229705ATR,발프로산나트륨 300mg,Sodium Valproate 300mg
221,MZIPRA40,Zeldox Cap. 40mg,젤독스캡슐40mg,1,464902ACH,지프라시돈염산염일수화물 45.30mg(지프라시돈으로서 40mg),Ziprasidone Hydrochloride Monohydrate 45.30mg(as Ziprasidone 40mg)   
222,MZIPRA80,Zeldox Cap. 80mg,젤독스캡슐80mg,1,464904ACH,지프라시돈염산염일수화물 90.60mg(지프라시돈으로서 80mg),Ziprasidone Hydrochloride Monohydrate 90.60mg(as Ziprasidone 80mg)   
223,MZOT100,Lodopin Tab. 100mg,로도핀정100gmg,1,250801ATB,죠테핀 100mg,Zotepine 100mg
224,MZOT50,Lodopin Tab. 50mg,로도핀정50mg(죠테핀)_(50mg/1정) ,1,250803ATB,죠테핀 500mg,Zotepine 50mg
225,MZPD10,Zolpicin Tab. 10mg,졸피신정10mg,1,250501ATB,졸피뎀타르타르산염 10mg,Zolpidem Tartrate 10mg
226,MZPD12,Stilnox CR Tab. 12.5mg,스틸녹스CR정12.5mg,1,250504ATR,졸피뎀타르타르산염 12.5mg,Zolpidem Tartrate 12.5mg
227,MZPD6,Stilnox CR Tab. 6.25mg,스틸녹스CR정6.25mg,1,250503ATR,졸피뎀타르타르산염 6.25mg,Zolpidem Tartrate 6.25mg
